2025-03-22T11:42:52.192+02:00  INFO 15996 --- [restartedMain] com.example.DemoApplication              : Starting DemoApplication using Java 21.0.2 with PID 15996 (C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2\target\classes started by Швец Jr in C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2)
2025-03-22T11:42:52.199+02:00  INFO 15996 --- [restartedMain] com.example.DemoApplication              : The following 1 profile is active: "dev"
2025-03-22T11:42:52.269+02:00  INFO 15996 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-22T11:42:52.269+02:00  INFO 15996 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-22T11:42:53.489+02:00  INFO 15996 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-22T11:42:53.670+02:00  INFO 15996 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171 ms. Found 9 JPA repository interfaces.
2025-03-22T11:42:54.640+02:00  INFO 15996 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-22T11:42:54.651+02:00  INFO 15996 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-22T11:42:54.651+02:00  INFO 15996 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2025-03-22T11:42:54.729+02:00  INFO 15996 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-22T11:42:54.729+02:00  INFO 15996 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2459 ms
2025-03-22T11:42:54.867+02:00  INFO 15996 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-22T11:42:54.946+02:00  INFO 15996 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2025-03-22T11:42:54.950+02:00  INFO 15996 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-03-22T11:42:55.122+02:00  INFO 15996 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T11:42:55.262+02:00  INFO 15996 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-22T11:42:55.280+02:00  INFO 15996 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-22T11:42:55.707+02:00  INFO 15996 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@52b0fe4e
2025-03-22T11:42:55.709+02:00  INFO 15996 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-22T11:42:56.065+02:00  INFO 15996 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T11:42:56.753+02:00  INFO 15996 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-22T11:42:56.877+02:00  INFO 15996 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T11:42:58.571+02:00  WARN 15996 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-22T11:42:58.871+02:00  INFO 15996 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5767b809, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2840525b, org.springframework.security.web.context.SecurityContextHolderFilter@41d8d4c3, org.springframework.security.web.header.HeaderWriterFilter@526bb0ab, org.springframework.security.web.authentication.logout.LogoutFilter@7ce879af, com.example.security.jwt.JwtAuthenticationFilter@236e401e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c158456, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@126c7842, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@751f0cc5, org.springframework.security.web.access.ExceptionTranslationFilter@23433d36, org.springframework.security.web.access.intercept.AuthorizationFilter@1c08315f]
2025-03-22T11:42:59.437+02:00  INFO 15996 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-22T11:42:59.507+02:00  INFO 15996 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-03-22T11:42:59.512+02:00  INFO 15996 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2025-03-22T11:42:59.569+02:00  INFO 15996 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#5c4f3040:0/SimpleConnection@101e5bee [delegate=amqp://guest@127.0.0.1:5672/, localPort=51391]
2025-03-22T11:42:59.625+02:00  INFO 15996 --- [restartedMain] com.example.DemoApplication              : Started DemoApplication in 7.874 seconds (process running for 11.87)
2025-03-22T11:43:13.468+02:00  INFO 15996 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-22T11:43:13.468+02:00  INFO 15996 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-22T11:43:13.470+02:00  INFO 15996 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-03-22T11:43:13.480+02:00 DEBUG 15996 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2025-03-22T11:43:13.502+02:00 DEBUG 15996 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2025-03-22T11:43:13.959+02:00 DEBUG 15996 --- [http-nio-8080-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-03-22T11:43:13.960+02:00 DEBUG 15996 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-03-22T11:43:56.436+02:00 DEBUG 15996 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/courses/create-course
2025-03-22T11:43:56.538+02:00 DEBUG 15996 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/courses/create-course
2025-03-22T11:43:56.545+02:00  INFO 15996 --- [http-nio-8080-exec-3] c.e.controller.course.CourseController   : Creating course by teacher: john_doe
2025-03-22T11:44:09.504+02:00 DEBUG 15996 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/lessons/7
2025-03-22T11:44:09.529+02:00 DEBUG 15996 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/lessons/7
2025-03-22T11:52:18.633+02:00 DEBUG 15996 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /api/lessons/7/homework
2025-03-22T11:52:18.659+02:00 DEBUG 15996 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured POST /api/lessons/7/homework
2025-03-22T11:52:18.680+02:00 ERROR 15996 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Lesson not found] with root cause

java.lang.RuntimeException: Lesson not found
	at com.example.service.studying.LessonService.lambda$createHomework$1(LessonService.java:45) ~[classes/:na]
2025-03-22T13:11:22.530+02:00  INFO 2036 --- [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2025-03-22T13:26:37.938+02:00  INFO 2036 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-03-22T13:26:37.938+02:00  INFO 2036 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@59539cf8]]
2025-03-22T13:26:37.938+02:00  INFO 2036 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-03-22T13:26:37.943+02:00  INFO 2036 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2025-03-22T13:26:38.385+02:00  INFO 2036 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2025-03-22T13:26:38.446+02:00  INFO 2036 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T13:26:38.448+02:00  INFO 2036 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-22T13:26:38.464+02:00  INFO 2036 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-22T13:32:36.716+02:00  INFO 17640 --- [restartedMain] com.example.DemoApplication              : Starting DemoApplication using Java 21.0.2 with PID 17640 (C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2\target\classes started by Швец Jr in C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2)
2025-03-22T13:32:36.718+02:00  INFO 17640 --- [restartedMain] com.example.DemoApplication              : The following 1 profile is active: "dev"
2025-03-22T13:32:36.789+02:00  INFO 17640 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-22T13:32:36.790+02:00  INFO 17640 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-22T13:32:37.655+02:00  INFO 17640 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-22T13:32:37.819+02:00  INFO 17640 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 154 ms. Found 9 JPA repository interfaces.
2025-03-22T13:32:38.842+02:00  INFO 17640 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-22T13:32:38.850+02:00  INFO 17640 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-22T13:32:38.850+02:00  INFO 17640 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2025-03-22T13:32:38.924+02:00  INFO 17640 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-22T13:32:38.925+02:00  INFO 17640 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2135 ms
2025-03-22T13:32:39.046+02:00  INFO 17640 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-22T13:32:39.111+02:00  INFO 17640 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2025-03-22T13:32:39.115+02:00  INFO 17640 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-03-22T13:32:39.245+02:00  INFO 17640 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T13:32:39.371+02:00  INFO 17640 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-22T13:32:39.385+02:00  INFO 17640 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-22T13:32:39.683+02:00  INFO 17640 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@798ca291
2025-03-22T13:32:39.686+02:00  INFO 17640 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-22T13:32:40.052+02:00  INFO 17640 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T13:32:40.737+02:00  INFO 17640 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-22T13:32:40.852+02:00  INFO 17640 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T13:32:42.264+02:00  WARN 17640 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'lessonController' defined in file [C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2\target\classes\com\example\controller\course\LessonController.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'org.springframework.messaging.simp.SimpMessagingTemplate' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-03-22T13:32:42.266+02:00  INFO 17640 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T13:32:42.268+02:00  INFO 17640 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-22T13:32:42.282+02:00  INFO 17640 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-22T13:32:42.285+02:00  INFO 17640 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-03-22T13:32:42.303+02:00  INFO 17640 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-03-22T13:32:42.364+02:00 ERROR 17640 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.example.controller.course.LessonController required a bean of type 'org.springframework.messaging.simp.SimpMessagingTemplate' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.messaging.simp.SimpMessagingTemplate' in your configuration.

2025-03-22T13:40:38.763+02:00  INFO 8872 --- [restartedMain] com.example.DemoApplication              : Starting DemoApplication using Java 21.0.2 with PID 8872 (C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2\target\classes started by Швец Jr in C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2)
2025-03-22T13:40:38.766+02:00  INFO 8872 --- [restartedMain] com.example.DemoApplication              : The following 1 profile is active: "dev"
2025-03-22T13:40:38.826+02:00  INFO 8872 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-22T13:40:38.826+02:00  INFO 8872 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-22T13:40:39.667+02:00  INFO 8872 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-22T13:40:39.828+02:00  INFO 8872 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 151 ms. Found 9 JPA repository interfaces.
2025-03-22T13:40:40.212+02:00  INFO 8872 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-03-22T13:40:40.220+02:00  INFO 8872 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-03-22T13:40:40.914+02:00  INFO 8872 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-22T13:40:40.930+02:00  INFO 8872 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-22T13:40:40.930+02:00  INFO 8872 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2025-03-22T13:40:41.004+02:00  INFO 8872 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-22T13:40:41.004+02:00  INFO 8872 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2178 ms
2025-03-22T13:40:41.135+02:00  INFO 8872 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-22T13:40:41.189+02:00  INFO 8872 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2025-03-22T13:40:41.192+02:00  INFO 8872 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-03-22T13:40:41.325+02:00  INFO 8872 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T13:40:41.444+02:00  INFO 8872 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-22T13:40:41.459+02:00  INFO 8872 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-22T13:40:41.761+02:00  INFO 8872 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6cfd3807
2025-03-22T13:40:41.762+02:00  INFO 8872 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-22T13:40:42.091+02:00  INFO 8872 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T13:40:42.737+02:00  INFO 8872 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-22T13:40:42.855+02:00  INFO 8872 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T13:40:44.313+02:00  WARN 8872 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'lessonController' defined in file [C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2\target\classes\com\example\controller\course\LessonController.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'org.springframework.messaging.simp.SimpMessagingTemplate' available: expected single matching bean but found 2: brokerMessagingTemplate,simpMessagingTemplate
2025-03-22T13:40:44.315+02:00  INFO 8872 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T13:40:44.318+02:00  INFO 8872 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-22T13:40:44.334+02:00  INFO 8872 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-22T13:40:44.339+02:00  INFO 8872 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-03-22T13:40:44.355+02:00  INFO 8872 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-03-22T13:40:44.398+02:00 ERROR 8872 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.example.controller.course.LessonController required a single bean, but 2 were found:
	- brokerMessagingTemplate: defined by method 'brokerMessagingTemplate' in class path resource [org/springframework/web/socket/config/annotation/DelegatingWebSocketMessageBrokerConfiguration.class]
	- simpMessagingTemplate: defined by method 'simpMessagingTemplate' in class path resource [com/example/configuration/websocket/WebSocketConfigBroker.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

2025-03-22T13:43:30.504+02:00  INFO 6952 --- [restartedMain] com.example.DemoApplication              : Starting DemoApplication using Java 21.0.2 with PID 6952 (C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2\target\classes started by Швец Jr in C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2)
2025-03-22T13:43:30.506+02:00  INFO 6952 --- [restartedMain] com.example.DemoApplication              : The following 1 profile is active: "dev"
2025-03-22T13:43:30.581+02:00  INFO 6952 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-22T13:43:30.581+02:00  INFO 6952 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-22T13:43:31.284+02:00  INFO 6952 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-22T13:43:31.433+02:00  INFO 6952 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 143 ms. Found 9 JPA repository interfaces.
2025-03-22T13:43:31.814+02:00  INFO 6952 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-03-22T13:43:31.821+02:00  INFO 6952 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-03-22T13:43:32.504+02:00  INFO 6952 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-22T13:43:32.514+02:00  INFO 6952 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-22T13:43:32.515+02:00  INFO 6952 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2025-03-22T13:43:32.577+02:00  INFO 6952 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-22T13:43:32.578+02:00  INFO 6952 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1996 ms
2025-03-22T13:43:32.708+02:00  INFO 6952 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-22T13:43:32.779+02:00  INFO 6952 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2025-03-22T13:43:32.783+02:00  INFO 6952 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-03-22T13:43:32.911+02:00  INFO 6952 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T13:43:33.042+02:00  INFO 6952 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-22T13:43:33.058+02:00  INFO 6952 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-22T13:43:33.360+02:00  INFO 6952 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@55f61207
2025-03-22T13:43:33.362+02:00  INFO 6952 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-22T13:43:33.721+02:00  INFO 6952 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T13:43:34.368+02:00  INFO 6952 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-22T13:43:34.487+02:00  INFO 6952 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T13:43:36.224+02:00  WARN 6952 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-22T13:43:36.274+02:00  WARN 6952 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration.httpSecurity' defined in class path resource [org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration.class]: Failed to instantiate [org.springframework.security.config.annotation.web.builders.HttpSecurity]: Factory method 'httpSecurity' threw exception with message: javax/servlet/Filter
2025-03-22T13:43:36.276+02:00  INFO 6952 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T13:43:36.279+02:00  INFO 6952 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-22T13:43:36.291+02:00  INFO 6952 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-22T13:43:36.295+02:00  INFO 6952 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-03-22T13:43:36.311+02:00  INFO 6952 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

